length,weight,type
3.46179303,5.167379057,tuna
5.016603608,8.905080342,tuna
4.165364613,5.266291303,tuna
4.638144344,4.152609477,tuna
0.942301454,7.399150717,tuna
7.184344264,4.154163068,tuna
8.952799948,4.569736417,tuna
9.319883677,8.292350506,tuna
6.906213455,7.202738325,tuna
5.322326965,4.464095571,tuna
6.080007786,9.622395393,tuna
2.653827685,2.272740984,tuna
6.530518781,2.585700002,salmon
5.812002624,2.865127846,salmon
3.32234247,9.833876846,salmon
8.690956613,2.749688576,salmon
9.718266215,4.980111723,tuna
0.759339038,8.130925279,tuna
5.460406754,9.066464052,tuna
4.161305269,1.484759603,salmon
4.296755998,7.990513706,salmon
6.949272271,0.236997763,salmon
9.348163415,6.889605833,tuna
2.916089585,1.246243885,tuna
8.956621919,1.966543408,salmon
8.240011762,9.640394238,tuna
9.122630362,3.76298344,salmon
3.926631236,5.452709888,tuna
5.781505547,5.289945544,tuna
1.962593539,0.662419597,tuna
7.895540758,6.48498517,tuna
8.471086818,4.255339949,tuna
1.929279533,7.947647454,tuna
1.982799695,6.118409539,tuna
6.448858193,9.016061221,tuna
1.954448437,3.394347324,tuna
4.934202175,1.238045671,salmon
9.544497887,9.751908983,tuna
7.815901216,9.27764208,tuna
7.528471119,2.756988797,salmon
8.561270018,3.573731842,salmon
4.488836775,5.816205598,tuna
1.450779491,4.218956669,tuna
5.128659289,0.471126138,salmon
7.894376108,9.208820224,tuna
2.39675656,2.067677202,tuna
2.466828547,1.501031262,tuna
1.203388104,0.362902639,tuna
0.262885823,6.63113986,tuna
1.777938474,4.825397783,tuna
8.06288658,0.340446691,salmon
6.192931909,5.064202484,salmon
9.222661558,3.089187283,salmon
0.020612677,5.350227688,tuna
9.320511706,8.173658922,tuna
3.34802467,3.540688653,salmon
0.006545663,9.90758668,tuna
3.262692827,5.878282139,tuna
5.044448306,9.117733704,tuna
4.477510374,6.666272302,tuna
5.822375705,0.28452198,salmon
3.55210744,3.853155959,salmon
9.689447802,9.130070837,tuna
2.807188886,5.976845677,tuna
1.663102471,4.839806385,tuna
9.053114751,2.543336308,salmon
3.393356058,0.684758269,salmon
5.971660671,2.407310609,salmon
1.550983227,5.016227307,tuna
7.190656494,3.895313863,salmon
5.429037812,3.137156972,salmon
3.66125189,0.92968879,salmon
0.274543439,3.20054678,tuna
9.00948433,2.964591236,salmon
3.79996258,2.411664991,salmon
8.297345032,4.350063114,tuna
6.657725954,0.864734883,salmon
5.865848186,6.218246928,tuna
2.506287338,1.099898604,tuna
7.897459279,5.164112385,tuna
2.088146462,7.558345051,tuna
8.614960312,1.463025974,salmon
6.777871318,7.034927233,tuna
0.517129068,5.144014939,tuna
7.287640867,1.391950802,salmon
3.714485166,3.920680828,salmon
4.417919811,7.868869167,salmon
2.081958511,1.303701951,tuna
0.259245274,1.661407934,tuna
8.800880065,7.238084778,tuna
7.545472453,3.651091605,salmon
7.960591803,5.661434805,tuna
4.332045887,2.951087956,salmon
7.745321306,3.859463707,salmon
7.868052575,5.525714915,tuna
2.263984975,2.648721818,tuna
6.509616464,4.640435707,salmon
6.471925247,6.003808332,salmon
3.731909868,6.272849214,tuna
1.107237316,4.619100039,tuna
2.011359126,8.124063266,tuna
7.82761312,2.565913062,salmon
9.757928482,1.983957645,salmon
2.810709429,1.128033659,tuna
0.595144829,9.03480187,tuna
8.924080896,9.582338809,tuna
1.69575295,3.94007913,tuna
8.263097362,4.097150091,tuna
6.588690592,7.091688265,tuna
8.72519428,4.656156166,tuna
3.007517153,2.269419087,salmon
9.943314408,6.419553733,tuna
4.725364706,4.452075266,tuna
7.658613844,1.099201455,salmon
0.868853355,3.577317671,tuna
7.013633367,8.296496537,tuna
2.170602335,5.663455582,tuna
5.045253485,1.39883421,salmon
7.82425422,2.392343339,salmon
3.518013674,6.159092753,tuna
5.400091438,4.588735473,tuna
7.933019238,1.554854517,salmon
2.692830029,3.682172912,tuna
4.488270774,0.174421521,salmon
2.320533114,7.124770128,tuna
4.748170093,9.966937675,salmon
3.099526542,8.362631363,salmon
0.925862334,9.460495563,tuna
8.903756775,2.883476887,salmon
6.000443259,7.429294415,tuna
3.343906942,8.792248392,salmon
1.117011218,3.633924571,tuna
5.250633859,6.312779066,tuna
9.993347822,5.536532142,tuna
8.001322908,0.75425398,salmon
8.334859511,8.021699334,tuna
6.42888981,2.386453138,salmon
3.784427202,5.782382752,tuna
6.298702581,6.393791242,salmon
1.981045272,2.619961408,tuna
6.689904066,3.452981446,salmon
7.032855236,8.611235707,tuna
7.976437637,8.095738316,tuna
5.761089171,3.198163452,salmon
0.358143221,5.701341856,tuna
8.462794775,0.060938821,salmon
4.34572175,2.242471861,salmon
7.344669605,2.213311241,salmon
1.788180711,3.346730284,tuna
7.346680384,6.507226581,tuna
3.053616809,1.461816317,salmon
9.402153277,1.16140599,salmon
7.767198058,4.360535994,tuna
0.97953566,4.195457004,tuna
3.517267004,0.340391664,salmon
8.410926377,8.564192712,tuna
8.332971145,2.613026355,salmon
5.149654993,7.476723571,tuna
9.705991154,6.901097194,tuna
0.068008045,4.873046068,tuna
6.307099177,7.173557556,tuna
9.441960945,5.640842203,tuna
5.180968416,7.845667092,tuna
6.953332096,6.137138915,salmon
4.029553642,4.947537796,tuna
4.881255112,8.169978626,salmon
1.700596496,4.677519256,tuna
8.819796859,6.058430088,tuna
3.091047525,9.769258049,salmon
8.255726547,9.591362602,tuna
6.592049336,2.477948684,salmon
5.373784452,0.436559323,salmon
1.134306472,5.252208782,tuna
9.819848168,1.63819499,salmon
9.772545883,7.047326491,tuna
4.369437652,2.817627905,salmon
9.806374943,7.433297288,tuna
2.401549828,4.667137603,tuna
8.111172708,6.821240475,tuna
0.738254872,1.374107772,tuna
8.542609274,9.252642098,tuna
8.40921056,7.742495503,tuna
5.365348158,7.278471301,tuna
4.971515104,9.057443388,salmon
2.742915136,6.91195968,tuna
6.923338113,3.231996185,salmon
4.83000397,8.490331881,salmon
6.724969139,6.630079001,salmon
1.274057574,8.430941404,tuna
8.631196776,7.357084877,tuna
3.089932863,9.631423276,salmon
5.179824961,6.077746515,tuna
6.883385503,5.176627712,salmon
2.278201682,1.236103118,tuna
4.46170926,4.489203202,tuna
2.969011304,0.139186784,tuna
1.698672216,4.11678831,tuna
3.395152786,0.0012602,salmon
2.919740945,7.766282079,tuna
5.804772249,3.149801141,salmon
5.120985161,5.189205578,tuna
2.959767802,7.190415735,tuna
6.317338978,7.944236826,tuna
4.695907272,2.547113715,salmon
9.9237694,8.130527592,tuna
7.014641415,4.271552949,tuna
4.541557507,1.042497134,salmon
9.902666821,3.434556919,salmon
7.334003198,1.392485811,salmon
8.947136244,7.395143622,tuna
4.054524853,6.172983339,tuna
6.754665659,2.582745925,salmon
2.242522464,4.90935225,tuna
4.954005383,6.729057713,tuna
9.161974661,5.526516962,tuna
0.024427224,7.522048163,tuna
4.534660409,3.652351687,salmon
9.63340379,2.822524788,salmon
4.375974994,0.705634223,salmon
9.876279057,9.262280561,tuna
0.554660953,4.171487718,tuna
6.50030505,0.70228327,salmon
8.61381895,5.230722437,tuna
5.399944221,4.990716139,tuna
4.897129699,1.372546999,salmon
1.400141571,4.244408516,tuna
0.340628187,3.428814184,tuna
2.868005882,2.598904615,tuna
2.882981328,4.007595199,tuna
2.63373439,8.786370886,tuna
3.190415369,0.902127828,salmon
4.753289049,6.326714782,tuna
8.081350166,2.787861587,salmon
1.997919836,5.072827007,tuna
1.632483344,9.437996495,tuna
2.413729347,0.519932019,tuna
9.105933927,2.089490375,salmon
4.62957381,2.193609183,salmon
4.089085583,4.285820212,tuna
6.033485607,3.370355481,salmon
0.269190371,5.838988365,tuna
7.011852139,6.797921311,tuna
2.557244561,8.209612063,tuna
3.2226597,9.672532887,salmon
0.034902123,0.452797825,tuna
5.732304938,0.46335662,salmon
5.07286273,4.125818577,tuna
6.629153927,9.5762554,tuna
7.006700826,7.345985561,tuna
0.132002964,7.400353959,tuna
2.852382146,0.201534293,tuna
8.333844279,4.996488918,tuna
7.429345115,6.654292318,tuna
1.333154033,1.070629206,tuna
4.20384993,8.847158844,salmon
2.565533004,5.323336702,tuna
3.995362587,1.570055793,salmon
9.833793754,2.111382549,salmon
8.960516558,5.305431922,tuna
8.875488551,7.413825397,tuna
0.139549331,8.512462126,tuna
8.879845813,8.799065967,tuna
6.82588608,8.106598772,tuna
7.531739241,2.313680414,salmon
7.88282354,9.325286852,tuna
8.872369772,9.768526459,tuna
9.535571084,6.363050244,tuna
5.366179012,7.263149557,tuna
3.670051904,6.851385329,tuna
0.935469296,9.41751188,tuna
4.314356029,4.323252583,tuna
0.9958667,5.589009208,tuna
9.368405836,3.075285846,salmon
0.661685125,8.610230069,tuna
3.008879132,9.234832634,salmon
8.383362036,5.935729938,tuna
1.947939844,6.264992691,tuna
7.412326355,0.964183476,salmon
2.941322582,4.66296741,tuna
4.047135917,4.575361078,tuna
1.5612477,9.73033895,tuna
1.154493642,5.61366276,tuna
9.929748637,8.820990224,tuna
2.059786416,3.395730689,tuna
5.013441476,1.885487633,salmon
1.675762061,5.930401999,tuna
6.070782708,4.851552285,salmon
2.765292289,5.099202406,tuna
3.73244713,5.542108027,tuna
4.538481417,2.576417202,salmon
7.646101861,3.154780813,salmon
7.966373614,6.638398142,tuna
3.292288832,9.775131403,salmon
8.302167079,6.019009089,tuna
8.033936188,1.978372626,salmon
1.727030481,1.959194981,tuna
2.189650681,5.393300078,tuna
8.148539937,1.420982148,salmon
4.381713828,7.439105609,salmon
6.845161531,7.149252664,tuna
4.45832263,0.871171559,salmon
8.507215481,1.140611301,salmon
8.87450118,7.890067666,tuna
9.081825125,7.197178321,tuna
4.943166341,3.037567668,salmon
6.476778157,6.423742393,salmon
1.385622341,8.347129321,tuna
8.820103702,9.847405705,tuna
5.062460476,9.877969349,tuna
2.265171898,6.206483703,tuna
8.3599818,3.500495299,salmon
2.317899481,4.11634238,tuna
1.580246716,7.252683007,tuna
5.803647632,0.141906418,salmon
2.069452938,1.796378576,tuna
3.586514462,5.423153227,tuna
9.213813608,8.982130654,tuna
7.38104693,0.734753086,salmon
1.925461615,4.487211594,tuna
3.194153635,8.096196799,salmon
0.976867366,3.816388958,tuna
0.294939033,4.289024078,tuna
1.621655171,0.683457372,tuna
3.543341538,6.178749411,tuna
3.664667769,2.882695162,salmon
7.19694636,1.860025529,salmon
0.166709409,5.530075373,tuna
4.698550861,0.64727072,salmon
5.713374199,3.678795671,salmon
7.599373361,7.90887293,tuna
4.675391252,2.220378889,salmon
4.148930925,0.740059519,salmon
6.855133837,9.059096621,tuna
1.869688748,5.763657468,tuna
7.585686331,8.904534437,tuna
8.337025523,6.194493321,tuna
8.065745183,8.88709556,tuna
7.462246253,9.25669526,tuna
2.167958259,3.396457227,tuna
9.781157073,9.449555781,tuna
3.120701149,2.322155844,salmon
6.530464894,6.487914242,salmon
6.406727761,5.11477584,salmon
1.016483709,6.807661263,tuna
2.348165305,8.831274545,tuna
6.435789309,3.758636842,salmon
3.262538648,9.249244572,salmon
3.981129651,3.212674897,salmon
0.640792167,2.989851479,tuna
0.60204922,0.072034807,tuna
8.136712708,6.92585141,tuna
4.043083738,7.045468112,salmon
5.027619642,0.962580803,salmon
5.891842381,4.275113958,tuna
0.625707877,4.097402522,tuna
7.225061277,4.676458111,tuna
9.161289101,0.627226921,salmon
3.920931469,6.459769152,tuna
0.45694243,6.938959551,tuna
8.099755348,4.683135903,tuna
0.071698572,2.952497723,tuna
9.765588937,7.775362109,tuna
9.887351569,1.312673731,salmon
9.389836132,9.142152383,tuna
6.004339261,0.781609539,salmon
6.493351448,3.874309763,salmon
1.820607263,6.64194632,tuna
2.909656971,1.045597619,tuna
1.344319688,3.18197572,tuna
8.183930159,1.027209251,salmon
5.354424828,0.569959086,salmon
9.504242455,0.377106289,salmon
5.292652518,5.104341954,tuna
2.525299612,3.121612378,tuna
5.609889212,0.050883878,salmon
7.998963622,3.899668047,salmon
5.455283761,2.03096465,salmon
1.29032156,5.335593404,tuna
0.838701283,4.743387116,tuna
6.77214573,7.41348781,tuna
2.634387881,6.14427397,tuna
1.639682733,2.381487144,tuna
3.8274078,2.805043897,salmon
0.232879198,5.33007001,tuna
6.820746146,6.602164728,salmon
7.304205481,9.618576414,tuna
8.115393502,7.862384684,tuna
6.684028655,4.99571429,salmon
1.017192491,8.265467914,tuna
7.953218134,9.79606978,tuna
5.59644231,3.590987748,salmon
7.053493617,4.749504808,tuna
2.516077366,6.583372238,tuna
2.798970645,0.708617967,tuna
7.124176447,1.855986691,salmon
8.102686226,4.752591902,tuna
1.195398712,0.29059473,tuna
3.519610151,2.358417574,salmon
6.588968949,0.279189281,salmon
9.327576448,5.677123763,tuna
6.482568173,6.588567173,salmon
7.545160407,2.452404288,salmon
9.629610699,6.494146257,tuna
5.572298386,9.624232484,tuna
4.030105122,7.222937442,salmon
0.12025875,0.741884668,tuna
1.9422082,1.523333863,tuna
8.003486282,3.242325834,salmon
4.753232178,8.943747236,salmon
2.85020161,7.406802107,tuna
1.669792108,3.630889439,tuna
4.67283502,1.447859322,salmon
5.182382698,1.293430014,salmon
3.790974372,0.327585332,salmon
8.48403627,5.594621738,tuna
4.642917932,0.748719854,salmon
0.438040335,8.455345016,tuna
4.620883344,7.050047351,salmon
6.943003664,5.411045335,salmon
3.073118358,3.028681892,salmon
2.984512435,4.599090797,tuna
8.79354178,2.597131073,salmon
2.662474482,3.215577116,tuna
0.296201595,2.751312897,tuna
1.977565984,1.106344457,tuna
3.735675378,5.34633979,tuna
6.538543693,2.689419081,salmon
2.410787106,3.494081645,tuna
3.200745951,8.050115446,salmon
2.57374092,9.586647342,tuna
6.581352558,3.987826562,salmon
7.123715369,9.320685553,tuna
7.780085186,8.387369946,tuna
4.893565633,4.919973151,tuna
0.592320099,4.836983979,tuna
5.022492986,8.630233897,tuna
6.676148649,1.182447714,salmon
1.806222426,9.61530064,tuna
0.477673588,6.87999013,tuna
5.365853225,5.206423489,tuna
5.696003279,0.12307614,salmon
5.072100647,7.339926691,tuna
1.479452219,5.835214381,tuna
0.52364134,7.927241284,tuna
9.094159343,9.00129205,tuna
2.747986978,4.507873475,tuna
0.784239034,2.717143519,tuna
7.835246307,8.638758267,tuna
0.051678838,4.220486904,tuna
2.439925411,7.823696379,tuna
2.980082996,9.920552026,tuna
2.529165347,9.793013146,tuna
4.691269812,2.388306082,salmon
2.592767931,7.583370669,tuna
1.908000971,4.02182329,tuna
2.239759133,2.771827245,tuna
4.270318982,4.484170789,tuna
2.396653798,7.487727524,tuna
8.91194794,1.819448934,salmon
5.044625016,2.647697398,salmon
5.384294572,8.39972837,tuna
3.804768131,5.107043706,tuna
1.974773393,0.64578291,tuna
8.121370628,2.446483735,salmon
4.89312077,8.091804275,salmon
7.321456898,5.856879129,tuna
2.204821755,1.561971055,tuna
5.649349419,2.886779784,salmon
9.079077003,8.081463745,tuna
0.535373211,7.105773593,tuna
9.482103563,6.509754978,tuna
5.203425256,1.471023958,salmon
0.342231049,6.195017317,tuna
2.884100611,0.388711243,tuna
0.499498658,0.642538486,tuna
1.527105576,8.366318064,tuna
4.11599195,2.723415375,salmon
4.071149453,9.43598907,salmon
0.532138352,0.027758058,tuna
8.044676536,3.987410998,salmon
3.92477576,7.502553605,salmon
1.856731768,1.650867538,tuna
3.095807965,3.884726009,salmon
6.044286784,4.635887539,salmon
2.836135835,7.700582601,tuna
6.713020589,9.318083428,tuna
1.20959486,1.740390607,tuna
1.278334206,2.10552135,tuna
9.150597026,6.451852245,tuna
0.564235527,8.423451976,tuna
3.469928198,9.627982218,salmon
8.077039536,5.307879636,tuna
5.515518999,7.92521725,tuna
6.254802256,0.13203288,salmon
9.92551801,4.203813762,tuna
4.483720891,1.686882596,salmon
2.726096339,0.382373817,tuna
0.840829654,0.682191959,tuna
9.702770269,2.020202198,salmon
0.787289764,5.090780438,tuna
4.990744147,7.277428526,salmon
9.836197818,7.394721569,tuna
3.607526245,3.184045761,salmon
6.220224134,9.995240826,tuna
3.768163029,3.982878157,salmon
2.541590055,7.045529471,tuna
6.435638572,7.131924811,tuna
0.954277429,0.299912374,tuna
1.610238832,1.413458243,tuna
6.756216962,5.283849755,salmon
1.779702637,8.12243875,tuna
2.433407702,7.597050152,tuna
3.393695595,7.792710849,salmon
2.44221092,1.773475544,tuna
1.105124622,2.745414297,tuna
8.342742466,2.473096694,salmon
6.433036506,9.346609688,tuna
4.931882094,2.885644315,salmon
4.777071225,6.227062871,tuna
3.345140304,0.528540037,salmon
1.680168767,9.278714793,tuna
3.122781055,6.260986987,tuna
9.588879511,4.372317813,tuna
7.693315457,1.342682102,salmon
2.27284624,2.683363811,tuna
5.286848985,3.982469407,salmon
4.941393146,5.358170916,tuna
8.596572643,8.466298944,tuna
5.38334823,6.604620364,tuna
3.807695875,4.15702033,tuna
3.421604994,2.620282642,salmon
1.734663439,6.632933956,tuna
0.681863477,5.525847895,tuna
7.966421112,4.929220789,tuna
9.378447672,0.513582123,salmon
3.598374326,3.948113241,salmon
2.663156707,4.74006799,tuna
0.568549042,2.759529097,tuna
4.185434759,2.513160893,salmon
8.457769306,0.571568297,salmon
1.080759013,8.962787362,tuna
3.824810766,7.295138847,salmon
3.18427604,9.952192243,salmon
1.537442733,9.410364769,tuna
7.239388701,1.79638231,salmon
1.231857971,4.092465404,tuna
5.416252344,5.585709418,tuna
2.318259966,2.2129509,tuna
9.700407638,2.309708499,salmon
5.258608464,4.279052232,tuna
9.411362021,7.174055397,tuna
3.678322226,2.529569589,salmon
5.973738855,1.370968769,salmon
9.126936768,7.700588823,tuna
8.972694276,7.360892278,tuna
3.661742733,0.464103724,salmon
0.38168062,9.333940363,tuna
4.304698608,2.875964296,salmon
4.336143049,2.674668011,salmon
6.44343133,3.768457802,salmon
6.553754808,7.931830632,tuna
2.43871785,9.062028445,tuna
6.552202625,1.141851819,salmon
7.420316884,6.767804782,tuna
2.241122348,9.014311104,tuna
1.088480668,3.303585174,tuna
0.363907773,7.458368951,tuna
8.823279042,2.13159849,salmon
0.389273333,6.550205767,tuna
9.78153358,1.135330691,salmon
2.595034756,2.089262046,tuna
0.007275015,6.787698999,tuna
4.464949607,1.724922527,salmon
8.734278063,6.27281525,tuna
4.000250816,3.165505745,salmon
8.380624822,0.759332575,salmon
9.290224668,1.971478898,salmon
0.137228347,8.375323874,tuna
7.216209941,9.551337349,tuna
4.863541255,2.260852439,salmon
0.973299321,2.600421807,tuna
3.792017061,7.716280473,salmon
9.978152363,8.65015899,tuna
5.103232289,0.849172709,salmon
2.186402443,4.105800322,tuna
3.319983533,9.398211963,salmon
8.274573508,8.154985845,tuna
6.361736995,9.4237219,tuna
8.785543336,7.479124341,tuna
1.378188051,0.515916275,tuna
7.87082647,1.001778087,salmon
1.280739473,0.169769783,tuna
7.86809523,1.455826018,salmon
9.51178723,7.564332248,tuna
1.216251427,1.677073098,tuna
0.404527687,7.936540231,tuna
2.118123035,7.70536466,tuna
6.053749662,8.86398128,tuna
4.584470838,1.105784309,salmon
2.54510514,2.518968842,tuna
8.437471413,0.782376902,salmon
0.326383599,2.475895888,tuna
0.372477403,6.479349152,tuna
2.633764266,3.263785439,tuna
5.461836899,4.025588309,tuna
5.725115541,0.053343282,salmon
9.75978173,1.78400683,salmon
5.227812426,7.559360001,tuna
7.66026746,1.794636566,salmon
4.552427707,0.154478543,salmon
1.131809837,9.172698659,tuna
9.203874511,3.507602096,salmon
5.7349264,9.278851662,tuna
4.091963883,1.099294592,salmon
3.40265467,4.113826884,tuna
6.85967676,7.671235397,tuna
1.37744299,6.794807685,tuna
4.846032616,8.096224851,salmon
6.971438047,2.196379986,salmon
7.729281475,8.628220221,tuna
6.440216534,1.539640089,salmon
5.970936761,4.954233171,tuna
2.741367872,0.986764109,tuna
0.530653113,6.420845837,tuna
4.705107666,8.15995469,salmon
0.404482528,5.346117487,tuna
8.765569812,9.660323579,tuna
4.863830499,5.737890378,tuna
0.668224854,2.258903998,tuna
6.182901469,5.06695313,salmon
5.452380492,3.424657191,salmon
9.238504726,4.497634889,tuna
3.78688082,7.769323386,salmon
1.463861632,3.80418393,tuna
2.911764016,6.782363225,tuna
8.031076247,0.311080745,salmon
4.390475712,9.059382545,salmon
0.321077272,0.046723068,tuna
0.416405739,6.119779346,tuna
4.84520902,0.384504338,salmon
1.043398133,2.281415562,tuna
1.718536903,0.444661077,tuna
6.509831901,7.612153282,tuna
9.834715374,5.666475583,tuna
7.127056643,1.840912787,salmon
7.308949927,0.461517195,salmon
5.809621413,4.327171121,tuna
5.53652628,6.707120963,tuna
5.416584203,6.166101503,tuna
0.392658309,6.771848592,tuna
9.20855771,1.416228923,salmon
5.015633497,9.309674291,tuna
1.180687508,0.786891045,tuna
7.178372618,5.24005116,tuna
7.48500007,2.232042756,salmon
6.382968481,5.365234866,salmon
7.512723479,6.324405688,tuna
7.556232239,5.940253519,tuna
9.024660885,4.739601544,tuna
7.806319432,1.719883985,salmon
1.890337481,4.283146995,tuna
2.27257095,2.601638217,tuna
7.73304371,3.692275734,salmon
9.475298598,9.171424322,tuna
5.983412623,9.745110399,tuna
9.795684288,1.787957951,salmon
1.610382363,6.559547825,tuna
1.994838323,7.54682476,tuna
1.920915487,7.220049603,tuna
4.985320797,8.923947864,salmon
3.727385754,4.858755101,tuna
7.417877696,6.57458026,tuna
5.070151261,6.410910296,tuna
9.146669552,8.994315211,tuna
7.924139663,0.21300857,salmon
8.064188092,7.674563641,tuna
5.792489721,3.88962113,salmon
6.699045981,1.048661715,salmon
3.415568807,4.262136421,tuna
8.287186014,7.400654666,tuna
7.897000534,7.124992479,tuna
7.838666038,3.403716751,salmon
5.352540027,9.822810097,tuna
7.210991277,6.062529771,tuna
7.031989934,0.777800913,salmon
8.033587939,7.747793269,tuna
7.628244272,3.723696499,salmon
7.897766349,1.212938232,salmon
2.197791834,9.587993603,tuna
7.755296449,1.615341912,salmon
3.467090736,4.201836052,tuna
4.15346703,9.564273781,salmon
7.47964792,0.367258212,salmon
5.152336766,1.918901498,salmon
8.101241971,0.813170402,salmon
3.802041649,6.54642836,tuna
5.711212946,9.532247174,tuna
9.64518852,9.371085991,tuna
7.290632492,9.301889855,tuna
4.610269992,6.343874907,tuna
4.395442671,6.785871237,tuna
9.899743708,6.297890846,tuna
9.244745435,1.16132421,salmon
6.798822769,2.014572037,salmon
1.742728325,3.652583346,tuna
7.019128757,6.896555886,tuna
0.688763815,5.962626783,tuna
9.587143722,3.366015779,salmon
7.472564686,3.098386614,salmon
2.559621127,8.997667093,tuna
9.907506669,5.706302382,tuna
2.661681358,8.357787037,tuna
7.995099245,5.918559193,tuna
7.086488208,2.6947009,salmon
5.212741244,6.604038258,tuna
3.651956394,2.085289857,salmon
6.609932184,6.512598723,salmon
4.842075886,1.065420377,salmon
1.432349178,6.688211704,tuna
4.268824509,3.409222451,salmon
8.684521517,3.050261144,salmon
7.205894737,0.508747149,salmon
9.523426301,6.058915581,tuna
5.751019141,2.153067095,salmon
5.889221774,9.040809852,tuna
4.974916523,0.114026848,salmon
6.244642318,3.483803939,salmon
4.263120552,9.119612266,salmon
3.995367917,3.728080728,salmon
0.252355342,4.411712321,tuna
6.43632065,8.433081603,tuna
3.642341017,2.441328703,salmon
9.089120308,2.455152508,salmon
1.171864706,5.336646741,tuna
2.9336987,9.126072258,tuna
2.001243486,9.437602861,tuna
4.321250186,6.189818617,tuna
5.892756836,0.742009164,salmon
7.666596575,9.370748413,tuna
9.584517151,0.15959514,salmon
8.896106536,5.457763873,tuna
1.006323152,3.954902972,tuna
2.591736638,4.157400176,tuna
5.91337016,1.868080044,salmon
3.082614647,7.326475984,salmon
9.021618959,0.538760344,salmon
8.153629092,8.742430456,tuna
4.867380197,9.085021013,salmon
5.736115852,1.918322713,salmon
0.98172254,5.466119684,tuna
7.939622425,8.268633278,tuna
9.660534315,3.491917631,salmon
2.112524028,1.009051278,tuna
0.414136044,0.739444089,tuna
3.592390201,5.294225794,tuna
1.872942197,7.033741292,tuna
5.334502409,9.103166655,tuna
8.066669591,1.546599877,salmon
1.236881209,6.196453977,tuna
3.089466761,9.697853354,salmon
3.344220487,1.945405678,salmon
0.458105393,6.285817005,tuna
4.947125611,1.33096614,salmon
4.461627326,8.533311784,salmon
4.110253032,8.572128999,salmon
9.102336072,0.329303042,salmon
9.670467573,4.71917284,tuna
4.534194983,3.82242958,salmon
9.450351574,2.06837992,salmon
9.592785743,1.581769027,salmon
9.319608441,8.110504377,tuna
4.318462435,7.705407463,salmon
9.891954938,3.428199516,salmon
4.067935689,0.731195198,salmon
7.615380293,9.766490844,tuna
9.678477051,2.633689172,salmon
5.267919544,1.471160487,salmon
2.130671176,6.581855405,tuna
9.952333175,6.615480997,tuna
8.774356284,2.69027418,salmon
7.301657686,2.001531351,salmon
5.176613942,0.997156737,salmon
4.635084089,1.804679162,salmon
4.043463066,2.734063701,salmon
0.862949039,3.89378073,tuna
0.504056534,2.654743721,tuna
5.565400588,4.897531858,tuna
4.662669353,4.2718058,tuna
7.899157786,2.512613617,salmon
0.168138959,9.418670836,tuna
1.269283719,2.339080519,tuna
8.647007577,7.025467452,tuna
1.910021346,8.636575297,tuna
5.323969986,3.975196106,salmon
6.048591472,0.871807533,salmon
4.58669625,8.960699254,salmon
6.800195498,1.501622092,salmon
3.692590093,0.123052378,salmon
4.146502377,0.188028405,salmon
5.58725008,1.779863296,salmon
